classe età,nome,frequenza
0-9,LORENZO,654
0-9,NICCOLO',567
0-9,MATTEO,529
0-9,TOMMASO,443
0-9,LEONARDO,405
0-9,ALESSANDRO,373
0-9,FRANCESCO,364
0-9,ANDREA,363
0-9,GABRIELE,326
0-9,MATTIA,300
0-9,PIETRO,273
0-9,LAPO,239
0-9,EDOARDO,222
0-9,GIOVANNI,222
0-9,COSIMO,220
0-9,FILIPPO,219
0-9,FEDERICO,209
0-9,DIEGO,208
0-9,MARCO,205
0-9,RICCARDO,200
0-9,GIULIO,197
0-9,DAVIDE,182
0-9,ALESSIO,177
0-9,SAMUELE,160
0-9,GIACOMO,141
0-9,DUCCIO,141
0-9,LUCA,125
0-9,JACOPO,117
0-9,NERI,104
0-9,DARIO,100
0-9,DANIELE,100
0-9,CHRISTIAN,98
0-9,EMANUELE,91
0-9,MANUEL,82
0-9,GIORGIO,75
0-9,SIMONE,74
0-9,ETTORE,70
0-9,STEFANO,68
0-9,ELIA,68
0-9,MICHELE,66
0-9,CRISTIAN,62
0-9,ALBERTO,58
0-9,GABRIEL,54
0-9,ANTONIO,53
0-9,MIRKO,50
0-9,PAOLO,50
0-9,DAVID,49
0-9,THOMAS,48
0-9,GREGORIO,48
0-9,VITTORIO,43
0-9,MASSIMO,42
0-9,CLAUDIO,41
0-9,FABIO,40
0-9,GIOELE,39
0-9,MARTINO,38
0-9,ENRICO,38
0-9,BRANDO,38
0-9,KEVIN,37
0-9,GUIDO,37
0-9,VIERI,36
0-9,OMAR,34
0-9,LUIGI,34
0-9,MICHELANGELO,34
0-9,SAMUEL,32
0-9,ANGELO,32
0-9,ROBERTO,32
0-9,NICOLA,32
0-9,DANIEL,31
0-9,BERNARDO,31
0-9,YURI,30
0-9,LEONE,30
0-9,GIUSEPPE,30
0-9,MOHAMED,29
0-9,IACOPO,29
0-9,ADAM,28
0-9,CARLO,27
0-9,ENEA,26
0-9,NICOLAS,26
0-9,DAMIANO,25
0-9,MARIO,24
0-9,VALENTINO,23
0-9,FLAVIO,23
0-9,ARTURO,23
0-9,RAFFAELE,23
0-9,VALERIO,22
0-9,BRUNO,21
0-9,ORLANDO,21
10-19,LORENZO,881
10-19,MATTEO,572
10-19,NICCOLO',537
10-19,ANDREA,537
10-19,FRANCESCO,475
10-19,TOMMASO,466
10-19,LEONARDO,419
10-19,ALESSANDRO,374
